year,up48-jan,up48-feb,up48-mar,up48-apr,up48-may,up48-jun,up48-jul,up48-aug,up48-sep,up48-oct,up48-nov,up48-dec,up48-STI,up48-LUSI,up48-TUMI,pdo-jan,pdo-feb,pdo-mar,pdo-apr,pdo-may,pdo-jun,pdo-jul,pdo-aug,pdo-sep,pdo-oct,pdo-nov,pdo-dec,pdo-win,npgo-yr
1947,-29,-40,-9,0,21,6,-1,28,4,-96,-1,-78,NA,NA,NA,-0.09,0.02,-0.06,-0.39,0.06,1.03,0.7,0.5,0.55,1.6,0.13,0.52,0.38083,NA
1948,-67,-10,-8,-7,-3,25,14,11,-2,-14,-48,-61,NA,NA,NA,0.34,0.21,-0.42,-2.01,0.64,0.61,-0.52,-1.29,-1.42,-1.53,-0.49,-1.9,-0.64833,NA
1949,-2,-32,-13,-15,0,23,18,-1,-3,-2,-219,-20,NA,NA,NA,-2.76,-2.99,-1.75,-1.44,-1.28,-0.9,-1.38,-1.49,-1.5,-2.17,-1.07,-1.01,-1.645,NA
1950,-17,-201,-40,-24,18,8,12,1,0,-74,-91,-140,NA,NA,NA,-1.73,-2.21,-1.91,-1.99,-3.02,-2.23,-3.5,-2.88,-2.33,-1.89,-1.46,-1.2,-2.1958,-9.203
1951,-68,-48,-8,8,2,51,12,37,-2,-30,-165,-18,NA,NA,NA,-1.25,-1.58,-1.72,-1.31,-1.17,-1.38,-0.24,-1.59,-0.82,-0.1,-0.44,-1.3,-1.075,-11.524
1952,-162,-35,-7,-35,2,10,32,14,-1,-13,-104,-293,NA,NA,NA,-2.26,-1.65,-1.66,-1.91,-1.81,-1.87,-2.08,-1.4,-1.36,-0.89,-0.41,-0.95,-1.5208,-7.683
1953,-108,-13,-30,-9,-6,4,10,0,0,-51,-190,-32,NA,NA,NA,-0.16,-0.4,-1.26,-0.96,-0.57,-0.36,0.17,-0.81,-0.81,-1.19,-0.42,-0.02,-0.56583,12.992
1954,-45,-85,-3,3,4,-2,6,16,0,-85,-133,-166,NA,NA,NA,-0.99,-0.93,-1,-1.23,-0.63,0.64,0.07,-0.18,-1,0.08,0.86,0.37,-0.32833,2.4832
1955,-49,-1,2,-5,37,30,20,39,11,-32,-68,-96,NA,NA,NA,-0.18,-1.09,-1.26,-2.22,-1.82,-2.21,-2.75,-2.56,-2.38,-3.29,-2.66,-2.2,-2.0517,-0.8982
1956,-170,-22,-28,28,32,7,50,31,2,-14,-46,-71,NA,NA,NA,-2.23,-2.31,-2.89,-2.57,-1.59,-1.96,-1.52,-1.02,-0.35,-1.71,-2.44,-1.26,-1.8208,0.8403
1957,-57,-18,-37,8,9,22,29,9,0,-13,-35,-114,NA,NA,NA,-1.36,-1.48,-0.9,-0.79,0,1.61,0.64,0.34,1.89,1.82,1.67,0.53,0.33083,-13.78
1958,-240,-148,-10,-3,26,44,90,36,1,-31,-35,-157,NA,NA,NA,0.88,0.98,0.68,0.76,1.55,1.62,0.52,1.13,0.82,0.46,0.47,1.19,0.92167,-6.571
1959,-86,-30,-25,10,19,10,42,43,0,-4,-34,-109,NA,NA,NA,1.06,0.36,0.07,-0.05,-0.06,0.29,-0.41,-0.38,-0.51,0.88,1.38,1.04,0.30583,-2.4403
